name,pos,scale,Rotation,,,,,,
Tx_Box(Clone),-16.588,2,-7.23,1,1,1,0,0,0
Tx_Box(Clone),-16.588,2,-6.23,1,1,1,0,0,0
Tx_Box(Clone),-16.588,2,-5.23,1,1,1,0,0,0
Tx_Box(Clone),-16.588,2,-4.23,1,1,1,0,0,0
Tx_Box(Clone),-16.588,2,-3.23,1,1,1,0,0,0
Tx_Box(Clone),-16.588,2,-2.23,1,1,1,0,0,0
Tx_Box(Clone),-16.588,2,-1.23,1,1,1,0,0,0
Tx_Box(Clone),-15.588,2,-10.23,1,1,1,0,0,0
Tx_Box(Clone),-15.588,2,-9.23,1,1,1,0,0,0
Tx_Box(Clone),-15.588,2,-8.23,1,1,1,0,0,0
Tx_Box(Clone),-15.588,2,-7.23,1,1,1,0,0,0
Tx_Box(Clone),-15.588,2,-6.23,1,1,1,0,0,0
Tx_Box(Clone),-15.588,2,-5.23,1,1,1,0,0,0
Tx_Box(Clone),-15.588,2,-4.23,1,1,1,0,0,0
Tx_Box(Clone),-15.588,2,-3.23,1,1,1,0,0,0
Tx_Box(Clone),-15.588,2,-2.23,1,1,1,0,0,0
Tx_Box(Clone),-15.588,2,-1.23,1,1,1,0,0,0
Tx_Box(Clone),-14.588,2,-10.23,1,1,1,0,0,0
Tx_Box(Clone),-14.588,2,-9.23,1,1,1,0,0,0
Tx_Box(Clone),-14.588,2,-8.23,1,1,1,0,0,0
Tx_Box(Clone),-14.588,2,-7.23,1,1,1,0,0,0
Tx_Box(Clone),-14.588,2,-6.23,1,1,1,0,0,0
Tx_Box(Clone),-14.588,2,-5.23,1,1,1,0,0,0
Tx_Box(Clone),-14.588,2,-4.23,1,1,1,0,0,0
Tx_Box(Clone),-14.588,2,-3.23,1,1,1,0,0,0
Tx_Box(Clone),-14.588,2,-2.23,1,1,1,0,0,0
Tx_Box(Clone),-14.588,2,-1.23,1,1,1,0,0,0
Tx_Box(Clone),-13.588,2,-10.23,1,1,1,0,0,0
Tx_Box(Clone),-13.588,2,-9.23,1,1,1,0,0,0
Tx_Box(Clone),-13.588,2,-8.23,1,1,1,0,0,0
Tx_Box(Clone),-13.588,2,-7.23,1,1,1,0,0,0
Tx_Box(Clone),-13.588,2,-6.23,1,1,1,0,0,0
Tx_Box(Clone),-13.588,2,-5.23,1,1,1,0,0,0
Tx_Box(Clone),-13.588,2,-4.23,1,1,1,0,0,0
Tx_Box(Clone),-13.588,2,-3.23,1,1,1,0,0,0
Tx_Box(Clone),-13.588,2,-2.23,1,1,1,0,0,0
Tx_Box(Clone),-13.588,2,-1.23,1,1,1,0,0,0
Tx_Box(Clone),-12.588,2,-10.23,1,1,1,0,0,0
Tx_Box(Clone),-12.588,2,-9.23,1,1,1,0,0,0
Tx_Box(Clone),-12.588,2,-8.23,1,1,1,0,0,0
Tx_Box(Clone),-12.588,2,-7.23,1,1,1,0,0,0
Tx_Box(Clone),-12.588,2,-6.23,1,1,1,0,0,0
Tx_Box(Clone),-12.588,2,-5.23,1,1,1,0,0,0
Tx_Box(Clone),-12.588,2,-4.23,1,1,1,0,0,0
Tx_Box(Clone),-12.588,2,-3.23,1,1,1,0,0,0
Tx_Box(Clone),-12.588,2,-2.23,1,1,1,0,0,0
Tx_Box(Clone),-12.588,2,-1.23,1,1,1,0,0,0
Tx_Box(Clone),-11.588,2,-10.23,1,1,1,0,0,0
Tx_Box(Clone),-11.588,2,-9.23,1,1,1,0,0,0
Tx_Box(Clone),-11.588,2,-8.23,1,1,1,0,0,0
Tx_Box(Clone),-11.588,2,-7.23,1,1,1,0,0,0
Tx_Box(Clone),-11.588,2,-6.23,1,1,1,0,0,0
Tx_Box(Clone),-11.588,2,-5.23,1,1,1,0,0,0
Tx_Box(Clone),-11.588,2,-4.23,1,1,1,0,0,0
Tx_Box(Clone),-11.588,2,-3.23,1,1,1,0,0,0
Tx_Box(Clone),-11.588,2,-2.23,1,1,1,0,0,0
Tx_Box(Clone),-11.588,2,-1.23,1,1,1,0,0,0
Tx_Box(Clone),-10.588,2,-10.23,1,1,1,0,0,0
Tx_Box(Clone),-10.588,2,-9.23,1,1,1,0,0,0
Tx_Box(Clone),-10.588,2,-8.23,1,1,1,0,0,0
Tx_Box(Clone),-10.588,2,-7.23,1,1,1,0,0,0
Tx_Box(Clone),-10.588,2,-6.23,1,1,1,0,0,0
Tx_Box(Clone),-10.588,2,-5.23,1,1,1,0,0,0
Tx_Box(Clone),-10.588,2,-4.23,1,1,1,0,0,0
Tx_Box(Clone),-10.588,2,-3.23,1,1,1,0,0,0
Tx_Box(Clone),-10.588,2,-2.23,1,1,1,0,0,0
Tx_Box(Clone),-10.588,2,-1.23,1,1,1,0,0,0
Tx_Box(Clone),-9.587999,2,-10.23,1,1,1,0,0,0
Tx_Box(Clone),-9.587999,2,-9.23,1,1,1,0,0,0
Tx_Box(Clone),-9.587999,2,-8.23,1,1,1,0,0,0
Tx_Box(Clone),-9.587999,2,-7.23,1,1,1,0,0,0
Tx_Box(Clone),-9.587999,2,-6.23,1,1,1,0,0,0
Tx_Box(Clone),-9.587999,2,-5.23,1,1,1,0,0,0
Tx_Box(Clone),-9.587999,2,-4.23,1,1,1,0,0,0
Tx_Box(Clone),-9.587999,2,-3.23,1,1,1,0,0,0
Tx_Box(Clone),-9.587999,2,-2.23,1,1,1,0,0,0
Tx_Box(Clone),-9.587999,2,-1.23,1,1,1,0,0,0
Tx_Box(Clone),1.83,1,1.7,1,1,1,0,0,0
Tx_Box(Clone),1.83,1,2.7,1,1,1,0,0,0
Tx_Box(Clone),1.83,1,3.7,1,1,1,0,0,0
Tx_Box(Clone),1.83,1,4.7,1,1,1,0,0,0
Tx_Box(Clone),1.83,1,5.7,1,1,1,0,0,0
Tx_Box(Clone),1.83,1,6.7,1,1,1,0,0,0
Tx_Box(Clone),1.83,1,7.7,1,1,1,0,0,0
Tx_Box(Clone),1.83,1,8.7,1,1,1,0,0,0
Tx_Box(Clone),1.83,1,9.7,1,1,1,0,0,0
Tx_Box(Clone),1.83,1,10.7,1,1,1,0,0,0
Tx_Box(Clone),-8.59,1.175,-4.026,1,1,1,5.934119,0,0
Tx_Box(Clone),6.87,1.2,7.88,1,1,1,5.934119,0,0
Tx_Box(Clone),7.639999,2,-16.5,1,1,1,0,0,0
Tx_Box(Clone),2.63,1,-20.5,1,1,1,0,0,0
Tx_Box(Clone),2.63,1,-19.5,1,1,1,0,0,0
Tx_Box(Clone),2.63,1,-18.5,1,1,1,0,0,0
Tx_Box(Clone),2.63,1,-17.5,1,1,1,0,0,0
Tx_Box(Clone),2.63,1,-16.5,1,1,1,0,0,0
Tx_Box(Clone),-21.41,1,-23.918,1,1,1,0,0,0
Tx_Box(Clone),-21.41,1,-22.918,1,1,1,0,0,0
Tx_Box(Clone),-21.41,1,-21.918,1,1,1,0,0,0
Tx_Box(Clone),-21.41,1,-20.918,1,1,1,0,0,0
Tx_Box(Clone),-21.41,1,-19.918,1,1,1,0,0,0
Tx_Box(Clone),-16.4,2,-19.918,1,1,1,0,0,0
Tx_Box(Clone),-5.19,0.86,-29.59,1,1,1,0.3490659,0,0
Tx_Box(Clone),-5.191,0.175,-27.71,1,1,1,0.3490659,0,0
Tx_Box(Clone),-21.41,2,-23.898,1,1,1,0,0,0
Tx_Box(Clone),-21.41,2,-22.898,1,1,1,0,0,0
Tx_Box(Clone),-21.41,2,-21.898,1,1,1,0,0,0
Tx_Box(Clone),-21.41,2,-20.898,1,1,1,0,0,0
Tx_Box(Clone),-21.41,2,-19.898,1,1,1,0,0,0
Tx_Box(Clone),-20.41,2,-23.898,1,1,1,0,0,0
Tx_Box(Clone),-20.41,2,-22.898,1,1,1,0,0,0
Tx_Box(Clone),-20.41,2,-21.898,1,1,1,0,0,0
Tx_Box(Clone),-20.41,2,-20.898,1,1,1,0,0,0
Tx_Box(Clone),-20.41,2,-19.898,1,1,1,0,0,0
Tx_Box(Clone),-19.41,2,-23.898,1,1,1,0,0,0
Tx_Box(Clone),-19.41,2,-22.898,1,1,1,0,0,0
Tx_Box(Clone),-19.41,2,-21.898,1,1,1,0,0,0
Tx_Box(Clone),-19.41,2,-20.898,1,1,1,0,0,0
Tx_Box(Clone),-19.41,2,-19.898,1,1,1,0,0,0
Tx_Box(Clone),-18.41,2,-23.898,1,1,1,0,0,0
Tx_Box(Clone),-18.41,2,-22.898,1,1,1,0,0,0
Tx_Box(Clone),-18.41,2,-21.898,1,1,1,0,0,0
Tx_Box(Clone),-18.41,2,-20.898,1,1,1,0,0,0
Tx_Box(Clone),-18.41,2,-19.898,1,1,1,0,0,0
Tx_Box(Clone),-17.41,2,-23.898,1,1,1,0,0,0
Tx_Box(Clone),-17.41,2,-22.898,1,1,1,0,0,0
Tx_Box(Clone),-17.41,2,-21.898,1,1,1,0,0,0
Tx_Box(Clone),-17.41,2,-20.898,1,1,1,0,0,0
Tx_Box(Clone),-17.41,2,-19.898,1,1,1,0,0,0
Tx_Box(Clone),-20.41,1,-19.938,1,1,1,0,0,0
Tx_Box(Clone),-19.41,1,-19.938,1,1,1,0,0,0
Tx_Box(Clone),-18.41,1,-19.938,1,1,1,0,0,0
Tx_Box(Clone),-17.41,1,-19.938,1,1,1,0,0,0
Tx_Box(Clone),-16.4,1.853,-20.72,1,1,1,5.934119,0,0
Tx_Box(Clone),-20.41,1,-23.928,1,1,1,0,0,0
Tx_Box(Clone),-19.41,1,-23.928,1,1,1,0,0,0
Tx_Box(Clone),-18.41,1,-23.928,1,1,1,0,0,0
Tx_Box(Clone),-17.41,1,-23.928,1,1,1,0,0,0
Tx_Box(Clone),-16.33,1,-23.89,1,1,1,0,0,0
Tx_Box(Clone),-16.33,1,-22.89,1,1,1,0,0,0
Tx_Box(Clone),-16.33,1,-21.89,1,1,1,0,0,0
Tx_Box(Clone),-16.33,1,-20.89,1,1,1,0,0,0
Tx_Box(Clone),-16.33,1,-19.89,1,1,1,0,0,0
Tx_Box(Clone),-15.33,1,-23.89,1,1,1,0,0,0
Tx_Box(Clone),-15.33,1,-22.89,1,1,1,0,0,0
Tx_Box(Clone),-15.33,1,-21.89,1,1,1,0,0,0
Tx_Box(Clone),-15.33,1,-20.89,1,1,1,0,0,0
Tx_Box(Clone),-15.33,1,-19.89,1,1,1,0,0,0
Tx_Box(Clone),-14.33,1,-23.89,1,1,1,0,0,0
Tx_Box(Clone),-14.33,1,-22.89,1,1,1,0,0,0
Tx_Box(Clone),-14.33,1,-21.89,1,1,1,0,0,0
Tx_Box(Clone),-14.33,1,-20.89,1,1,1,0,0,0
Tx_Box(Clone),-14.33,1,-19.89,1,1,1,0,0,0
Tx_Box(Clone),-13.33,1,-23.89,1,1,1,0,0,0
Tx_Box(Clone),-13.33,1,-22.89,1,1,1,0,0,0
Tx_Box(Clone),-13.33,1,-21.89,1,1,1,0,0,0
Tx_Box(Clone),-13.33,1,-20.89,1,1,1,0,0,0
Tx_Box(Clone),-13.33,1,-19.89,1,1,1,0,0,0
Tx_Box(Clone),-12.33,1,-23.89,1,1,1,0,0,0
Tx_Box(Clone),-12.33,1,-22.89,1,1,1,0,0,0
Tx_Box(Clone),-12.33,1,-21.89,1,1,1,0,0,0
Tx_Box(Clone),-12.33,1,-20.89,1,1,1,0,0,0
Tx_Box(Clone),-12.33,1,-19.89,1,1,1,0,0,0
Tx_Box(Clone),-11.33,1,-23.89,1,1,1,0,0,0
Tx_Box(Clone),-11.33,1,-22.89,1,1,1,0,0,0
Tx_Box(Clone),-11.33,1,-21.89,1,1,1,0,0,0
Tx_Box(Clone),-11.33,1,-20.89,1,1,1,0,0,0
Tx_Box(Clone),-11.33,1,-19.89,1,1,1,0,0,0
Tx_Box(Clone),-10.33,1,-23.89,1,1,1,0,0,0
Tx_Box(Clone),-10.33,1,-22.89,1,1,1,0,0,0
Tx_Box(Clone),-10.33,1,-21.89,1,1,1,0,0,0
Tx_Box(Clone),-10.33,1,-20.89,1,1,1,0,0,0
Tx_Box(Clone),-10.33,1,-19.89,1,1,1,0,0,0
Tx_Box(Clone),-9.33,1,-23.89,1,1,1,0,0,0
Tx_Box(Clone),-9.33,1,-22.89,1,1,1,0,0,0
Tx_Box(Clone),-9.33,1,-21.89,1,1,1,0,0,0
Tx_Box(Clone),-9.33,1,-20.89,1,1,1,0,0,0
Tx_Box(Clone),-9.33,1,-19.89,1,1,1,0,0,0
